scenario,planner,success_rate,planning_time_median,planning_time_mean,joint_len_median,cartesian_len_median,smoothness_median,clearance_median,n_solved
narrow_passage,moveit:RRTstar,0.9833333333333333,10.00501798199548,10.006605953440095,5.4988009833592235,1.1706140608121542,3.7822734869579793e-13,0.059287190904183135,59
narrow_passage,straightline,0.65,0.0001,0.0001,5.397863089193068,1.0030110650421196,1.5297796248574752e-13,0.08232916245145713,39
shelf,curobo,0.55,0.05709662700246554,0.07147683321311364,3.9908411535959862,0.7625505345200567,7.349117805978022,-0.008672934198112721,33
shelf,moveit:BITstar,0.9666666666666667,0.018445214998791926,0.02022702917296054,5.852903773896728,1.0960721426691802,1.5000015986275597e-12,-0.05429433891654133,58
shelf,moveit:EST,1.0,0.026025531493360177,0.02886663496537949,6.0547446926181046,1.1366851041146533,4.3846572696174554e-12,-0.06769172797669736,60
shelf,moveit:KPIECE,0.9833333333333333,0.031068848009454086,0.04363269245689064,5.674463217756144,1.0960721426691797,3.1393655086196635e-12,-0.0537401695960909,59
shelf,moveit:PRM,0.9833333333333333,0.014610975995310582,0.029643828643957485,6.054744692618104,1.2656653434950669,1.6868993928104645e-12,-0.06100515390651967,59
shelf,moveit:RRT,0.9666666666666667,0.02341012949909782,0.06004323968779223,5.674463217756143,1.09607214266918,1.7944705557961402e-12,-0.04786524593786162,58
shelf,moveit:RRTConnect,0.95,0.019658192992210388,0.02082996996422911,5.674463217756144,1.09607214266918,3.40763303732619e-12,-0.06026430635306351,57
shelf,moveit:RRTstar,0.95,10.006412748000002,10.008177740070733,5.674463217756142,1.0415821211369007,4.004710737541199e-12,-0.03982437192504761,57
shelf,straightline,0.3,0.0001,0.0001,4.931783138371703,0.8476021547765467,2.2284762557823035e-13,0.11250000000000002,18
single_box,curobo,0.7833333333333333,0.055033632001141086,0.05599338406272124,4.243658489321869,1.0184405820253641,2.330559336640546,0.11250000000000002,47
single_box,moveit:BITstar,1.0,0.018402864487143233,0.019254454682716946,5.550209904801393,1.0217255220752628,3.8771324210455144e-13,0.06620940499590366,60
single_box,moveit:EST,1.0,0.025409759502508678,0.024240266699780477,5.5502099048013935,1.0217255220752628,7.643331600856442e-13,0.06571847776186152,60
single_box,moveit:KPIECE,1.0,0.027809011509816628,0.029068931917572628,5.5502099048013935,1.021725522075263,4.144262913179966e-13,0.06620940499590366,60
single_box,moveit:PRM,1.0,0.013678561001142953,0.016436643483514975,5.5502099048013935,1.0217255220752628,3.541146752403314e-13,0.06571847776186152,60
single_box,moveit:RRT,0.9833333333333333,0.01811803600867279,0.02190996296689017,5.545140581464356,1.001868923013625,3.1571614511786465e-13,0.07008122066973235,59
single_box,moveit:RRTConnect,1.0,0.018571837499621324,0.01931001899938565,5.5502099048013935,1.0217255220752628,3.394881497831215e-13,0.06620940499590369,60
single_box,moveit:RRTstar,1.0,10.00501323750359,10.00731578473351,5.5502099048013935,1.021725522075263,3.7035233572590793e-13,0.06620940499590366,60
single_box,straightline,0.85,0.0001,0.0001,5.4988009833592235,1.0435680691776883,1.794529176215885e-13,0.07192211236018911,51
table_pick,curobo,0.8,0.054283200995996594,0.05455817675010621,3.634280810796536,0.7290960061611347,3.9913073481419197,0.11250000000000002,48
table_pick,moveit:BITstar,0.9666666666666667,0.018628404497576412,0.01877057710426643,5.794613437210363,1.2156921719788971,3.6273777361258643e-13,0.11250000000000002,58
table_pick,moveit:EST,0.9833333333333333,0.023743259007460438,0.02442756908530393,5.794613437210363,1.2156921719788978,4.3938952084655235e-13,0.11250000000000002,59
table_pick,moveit:KPIECE,1.0,0.026291047004633583,0.0264344018168534,5.794613437210363,1.2228233715056032,3.559173513692934e-13,0.11250000000000002,60
table_pick,moveit:PRM,1.0,0.013823741501255427,0.017146860499633477,5.968605396011582,1.2733038058739696,3.380895785046865e-13,0.11250000000000002,60
table_pick,moveit:RRT,0.9833333333333333,0.017907635992742144,0.01939902994835994,5.794613437210363,1.215692171978897,3.562715560259538e-13,0.11250000000000002,59
table_pick,moveit:RRTConnect,1.0,0.018749186499917414,0.01782014481626296,5.835218488456023,1.2156921719788973,3.517009195169341e-13,0.11250000000000002,60
table_pick,moveit:RRTstar,1.0,10.004411233501742,10.006005101450864,5.794613437210363,1.2156921719788971,3.3262804708096913e-13,0.11250000000000002,60
table_pick,straightline,0.9,0.0001,0.0001,5.481592371419778,1.0931143370761185,1.5556159433698318e-13,0.11250000000000002,54
